Entidad_federativa,Año,"Población_miles
",Rezago_educativo,Carencia_por_acceso_a_los_servicios_de_salud,Carencia_por_acceso_a_la_seguridad_social,Carencia_por_calidad_y_espacios_de_la_vivienda,Carencia_por_acceso_a_los_servicios_básicos_en_la_vivienda,Carencia_por_acceso_a_la_alimentación,Población_con_ingreso_inferior_a_la_línea_de_pobreza_extrema_por_ingresos,Población_con_ingreso_inferior_a_la_línea_de_pobreza_por_ingresos
Aguascalientes,2018,1342.59,13.07,11.40,42.32,4.58,2.49,12.99,8.85,36.46
Baja_California,2018,3648.12,14.02,16.86,45.25,9.47,8.94,14.15,5.79,30.01
Baja_California_Sur,2018,839.68,12.14,10.75,41.06,14.17,13.25,17.84,4.64,22.74
Campeche,2018,952.28,17.25,11.70,61.55,16.53,38.99,27.44,18.50,50.84
Coahuila,2018,3073.51,11.67,13.20,30.36,4.44,3.88,18.27,6.47,33.74
Colima,2018,763.30,16.64,10.84,48.89,9.39,10.53,21.62,9.71,36.28
Chiapas,2018,5463.34,29.19,17.59,83.60,23.59,57.11,22.34,50.70,78.92
Chihuahua,2018,3826.88,15.13,11.31,42.10,6.98,5.02,17.70,9.74,36.52
Ciudad_de_México,2018,8781.32,8.12,20.06,48.35,5.08,2.92,13.87,7.83,38.31
Durango,2018,1820.74,13.56,13.06,48.10,4.78,5.66,18.77,14.39,47.61
Guanajuato,2018,5964.97,19.02,13.66,57.06,9.09,11.95,20.69,15.93,50.85
Guerrero,2018,3629.03,23.69,13.78,75.58,28.83,58.63,35.56,38.64,69.51
Hidalgo,2018,2990.30,17.50,14.43,70.81,9.76,25.63,22.73,14.68,47.64
Jalisco,2018,8222.69,17.01,19.35,49.79,7.08,8.12,15.11,8.34,36.09
México,2018,17666.78,12.86,19.75,59.22,9.65,10.33,19.84,13.83,51.44
Michoacán,2018,4695.28,24.16,21.19,69.48,12.69,17.67,21.06,15.56,50.91
Morelos,2018,1994.13,16.90,16.81,66.50,11.29,19.93,24.59,19.63,56.55
Nayarit,2018,1296.95,17.02,13.65,56.08,11.87,17.23,18.90,13.46,39.67
Nuevo_León,2018,5321.30,10.11,12.96,34.57,3.06,2.39,12.19,3.08,21.11
Oaxaca,2018,4091.38,27.06,16.26,76.18,25.11,58.28,27.92,37.45,68.99
Puebla,2018,6388.09,19.44,20.80,72.07,11.66,26.49,20.84,22.30,65.04
Querétaro,2018,2100.01,14.78,11.83,52.66,8.48,12.67,13.87,7.67,33.92
Quintana_Roo,2018,1722.57,15.04,15.64,51.74,20.99,21.78,17.92,6.95,31.66
San_Luis_Potosí,2018,2831.86,16.93,8.96,55.52,8.57,26.41,16.95,19.03,50.77
Sinaloa,2018,3066.44,16.52,13.16,45.40,8.50,14.92,24.52,7.50,37.35
Sonora,2018,3061.96,11.43,12.63,40.99,8.63,10.72,21.53,8.36,36.91
Tabasco,2018,2460.88,16.45,12.65,69.05,12.28,46.01,46.77,20.82,56.17
Tamaulipas,2018,3672.33,14.39,11.98,43.36,7.70,8.89,16.73,15.13,48.29
Tlaxcala,2018,1334.80,13.12,13.74,67.78,8.71,10.13,20.24,14.91,56.01
Veracruz,2018,8236.73,24.96,16.75,67.52,16.87,42.08,26.98,32.21,67.93
Yucatán,2018,2207.16,19.70,14.06,55.34,13.58,38.44,19.40,12.51,46.27
Zacatecas,2018,1615.04,17.75,11.68,62.64,5.42,10.45,16.64,17.16,54.49
Aguascalientes,2016,1309.93,13.95,12.14,40.41,5.46,2.29,17.19,9.56,38.84
Baja_California,2016,3549.32,13.30,17.29,42.98,7.77,6.28,14.95,5.36,28.96
Baja_California_Sur,2016,793.83,13.38,12.46,39.96,13.13,12.82,19.20,6.11,28.58
Campeche,2016,925.42,17.19,10.74,58.98,16.88,29.19,25.59,15.77,48.56
Coahuila,2016,3005.81,12.33,12.80,30.57,5.18,5.49,16.12,8.81,37.85
Colima,2016,739.45,16.26,11.87,47.73,11.38,8.62,21.14,8.00,40.58
Chiapas,2016,5337.15,29.01,15.04,81.10,24.53,52.30,19.43,49.88,79.81
Chihuahua,2016,3757.01,15.75,12.24,40.54,7.12,5.35,18.19,11.17,41.73
Ciudad_de_México,2016,8821.85,8.44,19.63,47.04,5.91,2.09,11.50,7.54,34.39
Durango,2016,1787.49,14.43,14.09,49.04,7.02,8.09,18.59,12.80,45.38
Guanajuato,2016,5877.53,20.11,13.45,54.50,7.74,13.48,19.77,15.59,50.56
Guerrero,2016,3593.87,25.17,13.32,73.95,31.66,50.22,27.83,35.19,67.62
Hidalgo,2016,2921.43,18.54,14.43,72.09,11.23,28.05,24.46,18.24,55.28
Jalisco,2016,8048.63,16.31,17.58,49.11,6.06,4.85,15.41,7.71,39.60
México,2016,17190.72,13.74,15.52,55.47,12.65,11.70,20.78,16.81,57.44
Michoacán,2016,4636.71,27.35,22.78,68.87,14.81,24.47,25.92,21.00,60.07
Morelos,2016,1949.46,16.40,15.04,62.13,10.91,16.97,19.50,16.41,57.48
Nayarit,2016,1252.83,16.82,15.05,55.78,9.66,18.19,19.93,16.43,43.50
Nuevo_León,2016,5178.91,10.68,13.32,33.64,4.99,2.73,14.38,3.09,19.57
Oaxaca,2016,4044.46,27.29,15.88,77.93,26.27,61.98,31.37,40.20,72.73
Puebla,2016,6272.19,19.91,17.38,69.20,14.47,25.72,20.10,23.12,65.65
Querétaro,2016,2042.73,14.24,13.17,48.44,9.71,12.75,13.38,9.95,40.05
Quintana_Roo,2016,1632.90,15.00,17.63,48.99,16.99,19.50,16.39,9.26,33.16
San_Luis_Potosí,2016,2784.95,17.48,9.09,55.64,9.70,24.73,20.11,20.42,53.48
Sinaloa,2016,3017.80,15.83,12.21,44.71,11.27,12.79,22.74,8.72,38.23
Sonora,2016,2983.91,12.31,14.69,41.20,9.50,9.72,20.96,7.52,36.05
Tabasco,2016,2415.04,16.49,13.41,67.00,12.33,48.79,45.29,19.57,53.45
Tamaulipas,2016,3594.96,14.32,12.75,42.31,6.43,9.75,19.24,12.06,42.26
Tlaxcala,2016,1300.86,13.05,12.53,66.23,10.24,10.71,22.16,19.58,62.20
Veracruz,2016,8123.40,25.70,19.43,68.00,17.51,39.20,22.21,30.57,67.13
Yucatán,2016,2153.88,20.56,14.41,54.18,15.77,35.47,19.28,11.78,47.61
Zacatecas,2016,1592.27,17.70,11.48,60.44,5.15,10.74,15.06,21.00,57.92
Aguascalientes,2014,1273.85,14.35,12.48,43.19,3.31,3.58,21.55,12.91,43.68
Baja_California,2014,3444.11,15.41,19.35,51.84,10.65,12.07,17.18,9.70,35.18
Baja_California_Sur,2014,747.57,14.87,14.21,46.63,16.47,12.39,24.57,10.56,35.86
Campeche,2014,896.95,18.78,12.47,60.14,19.54,38.81,24.26,19.20,47.59
Coahuila,2014,2935.85,12.49,15.57,34.20,4.98,5.58,22.03,11.80,41.25
Colima,2014,713.15,17.46,12.70,51.91,10.91,9.59,25.44,10.57,40.70
Chiapas,2014,5197.57,30.67,20.65,82.76,26.90,57.38,27.52,48.46,78.71
Chihuahua,2014,3679.91,17.26,14.57,43.36,7.92,7.94,18.70,17.85,46.36
Ciudad_de_México,2014,8820.10,8.84,19.94,46.28,5.44,1.65,11.69,8.20,36.38
Durango,2014,1751.42,15.50,16.54,51.26,5.76,12.98,19.94,20.75,53.95
Guanajuato,2014,5763.68,20.96,15.42,57.85,9.77,14.92,22.94,17.91,55.13
Guerrero,2014,3550.28,26.78,19.24,78.10,32.89,57.97,38.46,35.58,67.87
Hidalgo,2014,2850.30,19.05,17.31,68.90,9.20,27.05,31.68,24.68,59.41
Jalisco,2014,7860.75,17.69,19.10,49.57,6.56,7.04,16.53,11.20,43.25
México,2014,16673.09,15.30,19.67,60.63,10.29,12.36,21.29,20.07,58.92
Michoacán,2014,4571.74,27.57,26.21,71.26,15.44,26.56,34.66,24.42,63.33
Morelos,2014,1901.08,16.56,16.63,66.20,13.42,24.61,26.85,20.53,58.41
Nayarit,2014,1206.88,17.36,16.26,54.35,10.12,15.31,24.14,18.80,47.02
Nuevo_León,2014,5021.73,10.78,13.67,33.44,4.56,4.33,14.16,6.37,29.49
Oaxaca,2014,3989.13,27.20,19.93,77.91,24.53,60.48,36.11,42.11,68.85
Puebla,2014,6134.17,22.95,21.17,75.15,18.93,30.61,23.85,31.85,69.66
Querétaro,2014,1977.10,16.41,15.82,54.31,8.94,14.79,15.77,12.27,42.00
Quintana_Roo,2014,1541.20,15.15,18.46,51.49,18.42,18.06,23.24,14.30,42.13
San_Luis_Potosí,2014,2725.18,18.44,10.71,59.12,11.00,28.14,21.65,23.22,56.74
Sinaloa,2014,2964.40,19.10,15.20,49.33,10.78,17.98,29.64,13.47,46.27
Sonora,2014,2902.36,12.11,14.42,41.80,10.13,8.87,24.86,9.69,36.63
Tabasco,2014,2359.84,16.96,16.92,72.75,13.41,43.94,45.03,17.87,51.92
Tamaulipas,2014,3508.92,15.96,15.02,45.52,8.21,11.49,19.51,16.14,49.15
Tlaxcala,2014,1264.50,14.93,17.48,71.47,9.42,12.10,24.00,27.05,66.59
Veracruz,2014,7989.35,27.80,21.73,68.46,16.84,40.04,30.00,29.18,63.02
Yucatán,2014,2088.93,21.82,14.48,54.45,17.48,40.37,18.37,20.72,52.81
Zacatecas,2014,1566.10,21.61,14.86,63.37,4.89,13.35,16.83,26.71,59.67
